,Anchor,Positive
6,925,147
7,925,732
0,503,790
1,503,429
2,503,504
3,503,831
4,503,611
5,503,797
6,503,437
7,503,259
8,503,350
9,503,708
0,561,389
1,561,680
2,561,448
3,561,82
4,561,267
0,796,815
0,321,727
1,321,602
2,321,124
3,321,331
4,321,172
5,321,410
6,321,954
7,321,139
8,321,96
9,321,577
0,807,240
1,807,601
2,807,197
3,807,783
4,807,161
5,807,550
6,807,391
7,807,856
8,807,215
0,254,761
1,254,172
2,254,252
3,254,842
4,254,410
5,254,372
6,254,96
7,254,577
8,254,336
0,839,724
1,839,607
2,839,733
3,839,455
4,839,396
5,839,896
6,839,746
0,225,724
1,225,607
2,225,733
3,225,455
4,225,396
5,225,896
6,225,746
0,937,172
1,937,252
2,937,842
3,937,410
4,937,898
5,937,66
6,937,372
7,937,96
0,183,779
1,183,211
2,183,258
3,183,630
4,183,312
0,31,826
0,149,680
1,149,82
2,149,267
3,149,934
4,149,345
0,461,602
1,461,614
2,461,466
3,461,83
4,461,801
5,461,995
6,461,920
7,461,441
0,625,124
1,625,331
2,625,172
3,625,842
4,625,410
5,625,954
6,625,139
7,625,96
8,625,577
0,322,974
1,322,462
2,322,369
3,322,576
4,322,767
0,687,707
1,687,974
2,687,468
3,687,263
4,687,418
5,687,576
0,316,640
1,316,885
2,316,610
3,316,515
4,316,723
5,316,837
6,316,147
7,316,732
0,0,790
1,0,429
2,0,504
3,0,831
4,0,611
5,0,161
6,0,797
7,0,437
8,0,259
9,0,664
0,234,389
1,234,680
2,234,448
3,234,82
4,234,267
0,660,414
1,660,647
2,660,790
3,660,429
4,660,504
5,660,797
6,660,437
7,660,582
8,660,702
9,660,350
0,989,602
1,989,331
2,989,614
3,989,466
4,989,83
5,989,801
6,989,995
7,989,623
8,989,920
0,53,603
1,53,523
2,53,612
0,283,680
1,283,448
2,283,82
3,283,267
4,283,987
0,401,727
1,401,602
2,401,124
3,401,331
4,401,614
5,401,410
6,401,954
7,401,801
8,401,139
9,401,96
0,164,240
1,164,885
2,164,601
3,164,197
4,164,783
5,164,723
6,164,550
7,164,391
8,164,856
9,164,215
0,619,640
1,619,610
2,619,515
3,619,837
4,619,147
5,619,732
6,619,976
0,891,727
1,891,602
2,891,124
3,891,331
4,891,614
5,891,954
6,891,83
7,891,801
8,891,995
9,891,139
0,281,389
1,281,680
2,281,82
3,281,267
4,281,934
0,587,414
1,587,647
2,587,790
3,587,429
4,587,504
5,587,797
6,587,437
7,587,582
8,587,702
9,587,350
0,26,111
1,26,590
2,26,379
3,26,458
4,26,750
0,114,83
1,114,801
2,114,995
3,114,82
4,114,592
0,871,647
1,871,611
2,871,922
3,871,747
4,871,308
5,871,389
6,871,448
7,871,797
8,871,437
9,871,582
0,859,667
1,859,523
2,859,480
3,859,537
4,859,630
0,104,724
1,104,359
2,104,866
3,104,600
4,104,276
5,104,746
6,104,69
0,269,240
1,269,601
2,269,197
3,269,161
4,269,550
5,269,391
6,269,856
7,269,215
0,737,802
1,737,317
0,310,572
0,222,640
1,222,885
2,222,610
3,222,515
4,222,723
5,222,837
6,222,147
7,222,732
0,365,389
1,365,680
2,365,448
3,365,82
4,365,267
0,787,593
1,787,607
2,787,974
3,787,468
4,787,263
5,787,418
6,787,455
0,198,593
1,198,607
2,198,974
3,198,468
4,198,263
5,198,418
6,198,455
0,782,647
1,782,922
2,782,634
3,782,389
4,782,448
5,782,437
6,782,582
7,782,702
0,803,240
1,803,601
2,803,197
3,803,161
4,803,550
5,803,391
6,803,856
7,803,215
0,756,414
1,756,647
2,756,790
3,756,429
4,756,504
5,756,448
6,756,797
7,756,437
8,756,582
9,756,702
0,338,802
1,338,658
0,511,911
1,511,306
2,511,141
3,511,296
0,666,667
1,666,523
2,666,480
3,666,537
4,666,341
0,999,910
1,999,675
2,999,296
0,745,727
1,745,602
2,745,124
3,745,331
4,745,614
5,745,954
6,745,83
7,745,801
8,745,995
9,745,139
0,125,172
1,125,252
2,125,898
3,125,66
4,125,385
5,125,372
6,125,96
0,956,480
1,956,537
2,956,630
3,956,341
4,956,312
0,28,359
1,28,866
2,28,600
3,28,795
4,28,276
5,28,746
0,784,292
0,497,680
1,497,82
2,497,267
3,497,934
4,497,345
0,239,359
1,239,733
2,239,396
3,239,896
4,239,276
5,239,746
0,692,974
1,692,418
2,692,462
3,692,369
4,692,576
0,907,667
1,907,211
2,907,258
3,907,537
4,907,630
0,489,667
1,489,523
2,489,480
3,489,537
4,489,341
0,425,593
1,425,607
2,425,974
3,425,468
4,425,263
5,425,418
6,425,455
0,726,414
1,726,647
2,726,429
3,726,504
4,726,831
5,726,448
6,726,797
7,726,437
8,726,582
9,726,702
0,532,647
1,532,389
2,532,680
3,532,448
4,532,582
5,532,702
0,287,870
0,654,359
1,654,556
2,654,144
3,654,251
4,654,866
5,654,600
6,654,795
0,280,523
1,280,189
2,280,612
0,430,603
1,430,523
2,430,480
3,430,612
4,430,777
5,430,967
0,643,727
1,643,602
2,643,124
3,643,331
4,643,614
5,643,410
6,643,954
7,643,83
8,643,801
9,643,995
0,177,111
1,177,590
2,177,379
3,177,458
4,177,750
0,187,790
1,187,429
2,187,504
3,187,831
4,187,611
5,187,161
6,187,797
7,187,437
8,187,259
9,187,350
0,769,680
1,769,83
2,769,995
3,769,82
4,769,267
0,857,603
1,857,189
2,857,612
0,824,779
1,824,211
2,824,258
3,824,630
4,824,312
0,17,70
0,484,790
1,484,429
2,484,504
3,484,831
4,484,611
5,484,161
6,484,797
7,484,437
8,484,259
9,484,664
0,245,414
1,245,790
2,245,429
3,245,504
4,245,831
5,245,797
6,245,437
7,245,259
8,245,702
9,245,350
0,415,80
1,415,753
2,415,73
0,397,359
1,397,556
2,397,144
3,397,251
4,397,866
5,397,600
6,397,795
0,107,44
1,107,73
0,609,414
1,609,647
2,609,790
3,609,429
4,609,504
5,609,448
6,609,797
7,609,437
8,609,582
9,609,702
0,749,500
1,749,707
2,749,462
3,749,369
4,749,539
5,749,576
0,959,500
1,959,707
2,959,521
3,959,909
4,959,64
5,959,462
6,959,369
7,959,539
0,38,790
1,38,429
2,38,504
3,38,831
4,38,611
5,38,797
6,38,437
7,38,259
8,38,350
9,38,708
0,608,172
1,608,252
2,608,842
3,608,410
4,608,66
5,608,372
6,608,96
7,608,577
0,541,761
1,541,172
2,541,252
3,541,842
4,541,410
5,541,372
6,541,96
7,541,577
8,541,336
0,940,667
1,940,523
2,940,480
3,940,537
4,940,341
0,547,389
1,547,680
2,547,82
3,547,267
4,547,934
0,115,667
1,115,523
2,115,480
3,115,537
4,115,630
0,60,647
1,60,922
2,60,747
3,60,634
4,60,15
5,60,389
6,60,448
7,60,437
8,60,582
9,60,702
0,512,593
1,512,724
2,512,607
3,512,468
4,512,263
5,512,418
6,512,733
7,512,455
0,663,166
1,663,197
2,663,161
3,663,550
4,663,391
5,663,259
6,663,215
0,605,593
1,605,974
2,605,468
3,605,263
4,605,418
5,605,576
0,743,359
1,743,866
2,743,733
3,743,396
4,743,896
5,743,276
0,478,240
1,478,601
2,478,166
3,478,197
4,478,161
5,478,550
6,478,391
7,478,259
8,478,215
0,703,359
1,703,866
2,703,733
3,703,396
4,703,896
5,703,276
0,673,172
1,673,252
2,673,410
3,673,898
4,673,66
5,673,372
6,673,96
0,848,647
1,848,611
2,848,922
3,848,747
4,848,634
5,848,389
6,848,448
7,848,797
8,848,437
9,848,582
0,77,306
1,77,141
2,77,296
0,716,500
1,716,707
2,716,521
3,716,909
4,716,64
5,716,462
6,716,369
7,716,539
0,214,603
1,214,189
2,214,612
0,112,44
0,55,640
1,55,885
2,55,610
3,55,783
4,55,723
5,55,856
6,55,147
7,55,732
8,55,873
0,123,640
1,123,885
2,123,610
3,123,783
4,123,723
5,123,856
6,123,147
7,123,732
8,123,873
0,794,500
1,794,707
2,794,64
3,794,462
4,794,369
5,794,539
0,403,640
1,403,240
2,403,885
3,403,601
4,403,610
5,403,723
6,403,856
7,403,147
8,403,732
9,403,697
0,438,603
1,438,523
2,438,612
3,438,777
0,508,647
1,508,922
2,508,634
3,508,389
4,508,680
5,508,448
6,508,437
7,508,582
0,694,359
1,694,556
2,694,144
3,694,251
4,694,866
5,694,898
6,694,66
0,971,815
0,132,593
1,132,607
2,132,974
3,132,468
4,132,263
5,132,418
6,132,733
0,709,172
1,709,252
2,709,898
3,709,66
4,709,385
5,709,372
6,709,96
0,774,647
1,774,922
2,774,634
3,774,389
4,774,680
5,774,448
6,774,582
7,774,702
0,628,826
0,644,727
1,644,602
2,644,124
3,644,331
4,644,614
5,644,410
6,644,954
7,644,83
8,644,801
9,644,139
0,519,640
1,519,885
2,519,610
3,519,515
4,519,723
5,519,837
6,519,147
7,519,732
0,421,761
1,421,172
2,421,252
3,421,842
4,421,410
5,421,372
6,421,96
7,421,577
8,421,336
0,655,779
0,863,910
1,863,675
0,339,680
1,339,448
2,339,82
3,339,267
4,339,987
0,710,640
1,710,610
2,710,515
3,710,837
4,710,147
5,710,976
6,710,562
0,695,790
1,695,429
2,695,504
3,695,831
4,695,611
5,695,797
6,695,437
7,695,259
8,695,350
9,695,708
0,990,667
1,990,523
2,990,480
3,990,537
4,990,630
0,793,974
1,793,418
2,793,462
3,793,369
4,793,576
0,568,779
0,765,790
1,765,429
2,765,504
3,765,831
4,765,611
5,765,161
6,765,797
7,765,259
8,765,664
9,765,350
0,158,667
1,158,523
2,158,480
3,158,537
4,158,341
0,718,475
1,718,500
2,718,521
3,718,189
4,718,909
5,718,64
6,718,539
0,297,414
1,297,647
2,297,790
3,297,429
4,297,504
5,297,797
6,297,437
7,297,582
8,297,702
9,297,350
0,851,826
0,533,414
1,533,647
2,533,790
3,533,429
4,533,504
5,533,448
6,533,797
7,533,437
8,533,582
9,533,702
0,852,647
1,852,922
2,852,634
3,852,389
4,852,680
5,852,448
6,852,582
7,852,702
0,388,359
1,388,556
2,388,144
3,388,251
4,388,866
5,388,600
6,388,795
0,173,647
1,173,922
2,173,634
3,173,389
4,173,680
5,173,448
6,173,437
7,173,582
0,823,640
1,823,885
2,823,610
3,823,783
4,823,515
5,823,723
6,823,147
7,823,732
8,823,976
0,626,172
1,626,252
2,626,898
3,626,66
4,626,385
5,626,372
6,626,96
0,502,790
1,502,429
2,502,504
3,502,831
4,502,611
5,502,161
6,502,259
7,502,664
8,502,350
9,502,708
0,928,727
1,928,602
2,928,124
3,928,331
4,928,614
5,928,410
6,928,954
7,928,83
8,928,801
9,928,139
0,904,414
1,904,647
2,904,790
3,904,429
4,904,504
5,904,797
6,904,437
7,904,259
8,904,582
9,904,702
0,442,724
1,442,607
2,442,263
3,442,733
4,442,455
5,442,396
6,442,896
0,39,111
1,39,590
2,39,379
3,39,458
4,39,750
0,138,593
1,138,607
2,138,974
3,138,468
4,138,263
5,138,418
6,138,733
0,344,779
1,344,211
0,773,834
1,773,252
2,773,556
3,773,144
4,773,251
5,773,898
6,773,66
7,773,600
0,962,667
1,962,523
2,962,480
3,962,537
4,962,630
0,390,727
1,390,602
2,390,124
3,390,331
4,390,614
5,390,954
6,390,83
7,390,801
8,390,995
9,390,139
0,356,359
1,356,556
2,356,144
3,356,251
4,356,866
5,356,600
6,356,795
0,42,44
0,685,292
0,433,172
1,433,252
2,433,842
3,433,410
4,433,66
5,433,372
6,433,96
7,433,336
0,84,359
1,84,556
2,84,144
3,84,251
4,84,866
5,84,600
6,84,795
0,942,240
1,942,601
2,942,197
3,942,783
4,942,161
5,942,550
6,942,391
7,942,856
8,942,215
0,110,647
1,110,922
2,110,634
3,110,389
4,110,680
5,110,448
6,110,582
7,110,702
0,698,727
1,698,602
2,698,124
3,698,331
4,698,614
5,698,954
6,698,83
7,698,801
8,698,995
9,698,139
0,800,680
1,800,82
2,800,267
3,800,934
4,800,526
0,370,500
1,370,707
2,370,521
3,370,909
4,370,64
5,370,462
6,370,369
7,370,539
0,447,607
1,447,733
2,447,455
3,447,396
4,447,896
5,447,746
0,342,475
1,342,500
2,342,521
3,342,189
4,342,909
5,342,64
0,413,680
1,413,82
2,413,267
3,413,934
4,413,526
0,343,317
1,343,675
0,97,724
1,97,607
2,97,263
3,97,733
4,97,455
5,97,396
6,97,896
0,90,610
1,90,515
2,90,837
3,90,147
4,90,562
0,157,111
1,157,590
2,157,379
3,157,458
4,157,750
0,499,414
1,499,647
2,499,504
3,499,831
4,499,611
5,499,389
6,499,448
7,499,797
8,499,437
9,499,582
0,298,359
1,298,866
2,298,733
3,298,396
4,298,896
5,298,276
0,762,834
1,762,252
2,762,556
3,762,144
4,762,251
5,762,898
6,762,66
7,762,600
0,41,790
1,41,429
2,41,504
3,41,831
4,41,611
5,41,161
6,41,797
7,41,259
8,41,664
9,41,350
0,886,593
1,886,974
2,886,468
3,886,263
4,886,418
5,886,576
0,791,59
1,791,292
0,2,172
1,2,252
2,2,898
3,2,66
4,2,372
5,2,96
6,2,336
0,133,124
1,133,331
2,133,172
3,133,842
4,133,410
5,133,954
6,133,139
7,133,96
8,133,577
0,40,359
1,40,556
2,40,144
3,40,251
4,40,866
5,40,600
6,40,795
0,440,727
1,440,602
2,440,124
3,440,331
4,440,614
5,440,410
6,440,954
7,440,801
8,440,139
9,440,577
0,65,833
0,126,640
1,126,885
2,126,610
3,126,515
4,126,723
5,126,837
6,126,147
7,126,732
0,629,779
1,629,211
2,629,258
3,629,312
4,629,347
0,290,790
1,290,429
2,290,751
3,290,166
4,290,197
5,290,161
6,290,550
7,290,391
8,290,259
9,290,664
0,669,500
1,669,707
2,669,462
3,669,369
4,669,539
5,669,576
6,669,767
0,23,727
1,23,602
2,23,124
3,23,331
4,23,614
5,23,954
6,23,83
7,23,801
8,23,995
9,23,139
0,957,790
1,957,429
2,957,504
3,957,831
4,957,611
5,957,161
6,957,797
7,957,259
8,957,664
9,957,350
0,877,667
1,877,523
2,877,480
3,877,537
4,877,630
0,363,727
1,363,602
2,363,331
3,363,614
4,363,466
5,363,83
6,363,801
7,363,995
8,363,139
9,363,623
0,477,760
1,477,833
0,740,359
1,740,556
2,740,144
3,740,251
4,740,866
5,740,600
6,740,795
0,423,680
1,423,82
2,423,267
3,423,934
4,423,526
0,620,480
1,620,537
2,620,630
3,620,341
4,620,312
0,729,414
1,729,647
2,729,790
3,729,429
4,729,504
5,729,797
6,729,437
7,729,259
8,729,582
9,729,702
0,476,607
1,476,733
2,476,455
3,476,396
4,476,896
5,476,746
0,810,240
1,810,885
2,810,601
3,810,197
4,810,783
5,810,723
6,810,550
7,810,391
8,810,856
9,810,215
0,232,172
1,232,252
2,232,251
3,232,898
4,232,66
5,232,385
6,232,372
0,970,680
1,970,448
2,970,582
3,970,82
4,970,267
0,358,640
1,358,885
2,358,610
3,358,783
4,358,723
5,358,856
6,358,147
7,358,732
8,358,873
0,352,475
1,352,500
2,352,603
3,352,521
4,352,189
5,352,909
6,352,64
0,162,414
1,162,647
2,162,790
3,162,429
4,162,504
5,162,797
6,162,437
7,162,259
8,162,582
9,162,702
0,947,707
1,947,974
2,947,468
3,947,263
4,947,418
5,947,576
0,490,727
1,490,602
2,490,124
3,490,331
4,490,614
5,490,410
6,490,954
7,490,139
8,490,96
9,490,577
0,906,779
1,906,211
2,906,258
3,906,630
4,906,312
0,838,974
1,838,462
2,838,369
3,838,539
4,838,576
0,551,602
1,551,331
2,551,614
3,551,466
4,551,83
5,551,801
6,551,995
7,551,623
8,551,920
0,686,647
1,686,611
2,686,922
3,686,747
4,686,308
5,686,389
6,686,448
7,686,797
8,686,437
9,686,582
0,98,359
1,98,556
2,98,144
3,98,251
4,98,866
5,98,600
6,98,795
0,233,640
1,233,751
2,233,240
3,233,885
4,233,601
5,233,723
6,233,391
7,233,856
8,233,215
9,233,732
0,992,727
1,992,602
2,992,124
3,992,331
4,992,842
5,992,410
6,992,954
7,992,139
8,992,96
9,992,577
0,201,790
1,201,429
2,201,504
3,201,831
4,201,611
5,201,161
6,201,797
7,201,437
8,201,259
9,201,664
0,678,359
1,678,556
2,678,144
3,678,866
4,678,600
5,678,795
6,678,276
0,776,667
1,776,523
2,776,480
3,776,537
4,776,630
0,220,640
1,220,610
2,220,515
3,220,837
4,220,147
5,220,562
0,406,252
1,406,556
2,406,144
3,406,251
4,406,898
5,406,66
6,406,795
0,202,557
1,202,760
2,202,833
0,933,515
1,933,837
2,933,750
0,93,667
1,93,480
2,93,537
3,93,630
4,93,341
0,830,359
1,830,556
2,830,144
3,830,251
4,830,866
5,830,600
6,830,795
0,325,603
1,325,523
2,325,612
3,325,777
0,670,658
0,682,647
1,682,922
2,682,634
3,682,389
4,682,680
5,682,448
6,682,582
7,682,702
0,820,790
1,820,429
2,820,504
3,820,751
4,820,831
5,820,161
6,820,550
7,820,391
8,820,259
9,820,664
0,264,790
1,264,429
2,264,504
3,264,831
4,264,611
5,264,797
6,264,437
7,264,259
8,264,350
9,264,708
0,303,240
1,303,601
2,303,166
3,303,197
4,303,161
5,303,550
6,303,391
7,303,259
8,303,215
0,176,607
1,176,733
2,176,455
3,176,396
4,176,896
5,176,746
0,456,826
1,456,779
2,456,211
3,456,258
0,564,911
1,564,306
2,564,141
3,564,296
0,997,640
1,997,240
2,997,885
3,997,601
4,997,610
5,997,723
6,997,856
7,997,147
8,997,732
9,997,697
0,8,500
1,8,707
2,8,64
3,8,462
4,8,369
5,8,539
0,6,593
1,6,974
2,6,468
3,6,263
4,6,418
5,6,576
0,493,111
1,493,590
2,493,379
3,493,458
4,493,750
0,241,680
1,241,82
2,241,267
3,241,934
4,241,526
0,479,647
1,479,922
2,479,634
3,479,389
4,479,680
5,479,448
6,479,582
7,479,702
0,481,790
1,481,429
2,481,504
3,481,831
4,481,611
5,481,797
6,481,437
7,481,259
8,481,350
9,481,708
0,255,815
0,943,647
1,943,922
2,943,634
3,943,389
4,943,680
5,943,448
6,943,582
7,943,702
0,79,779
1,79,211
2,79,258
3,79,312
4,79,347
0,506,359
1,506,556
2,506,144
3,506,251
4,506,866
5,506,600
6,506,795
0,741,166
1,741,197
2,741,161
3,741,550
4,741,391
5,741,259
6,741,215
0,109,647
1,109,922
2,109,634
3,109,389
4,109,448
5,109,437
6,109,582
7,109,702
0,30,727
1,30,602
2,30,124
3,30,331
4,30,614
5,30,410
6,30,954
7,30,801
8,30,139
9,30,96
0,434,172
1,434,252
2,434,251
3,434,898
4,434,66
5,434,385
6,434,372
0,843,389
1,843,680
2,843,82
3,843,267
4,843,934
0,52,414
1,52,647
2,52,790
3,52,429
4,52,504
5,52,797
6,52,437
7,52,259
8,52,582
9,52,702
0,513,837
1,513,147
2,513,562
0,159,727
1,159,602
2,159,124
3,159,331
4,159,614
5,159,410
6,159,954
7,159,801
8,159,139
9,159,96
0,781,727
1,781,602
2,781,124
3,781,331
4,781,172
5,781,410
6,781,954
7,781,139
8,781,96
9,781,577
0,376,359
1,376,556
2,376,144
3,376,251
4,376,866
5,376,600
6,376,795
0,384,317
1,384,658
0,101,359
1,101,556
2,101,144
3,101,251
4,101,866
5,101,600
6,101,795
0,567,607
1,567,733
2,567,455
3,567,396
4,567,896
5,567,746
0,246,640
1,246,885
2,246,610
3,246,783
4,246,515
5,246,723
6,246,837
7,246,147
8,246,732
0,699,727
1,699,602
2,699,124
3,699,331
4,699,614
5,699,410
6,699,954
7,699,801
8,699,139
9,699,96
0,422,240
1,422,601
2,422,197
3,422,783
4,422,161
5,422,550
